iter	Passed	Remaining
477	590	645
478	591	643
479	592	642
480	593	640
481	594	639
482	595	637
483	596	635
484	597	634
485	597	632
486	598	630
487	599	629
488	600	627
489	601	625
490	602	624
491	602	622
492	603	620
493	604	619
494	605	617
495	606	616
496	607	614
497	607	612
498	608	611
499	609	609
500	610	607
501	611	606
502	612	604
503	612	603
504	613	601
505	614	600
506	615	598
507	616	596
508	617	595
509	618	593
510	618	592
511	619	590
512	620	589
513	621	587
514	622	586
515	623	584
516	624	583
517	625	581
518	626	580
519	627	578
520	628	577
521	629	576
522	630	574
523	630	573
524	631	571
525	632	570
526	633	568
527	634	567
528	635	565
529	636	564
530	636	562
531	637	561
532	638	559
533	639	558
534	640	556
535	641	555
536	642	553
537	642	552
538	643	550
539	644	549
540	645	547
541	646	546
542	647	544
543	648	543
544	648	541
545	649	540
546	650	538
547	651	537
548	652	535
549	653	534
550	653	532
551	654	531
552	655	529
553	656	528
554	657	526
555	658	525
556	658	524
557	659	522
558	660	521
559	661	519
560	662	518
561	663	516
562	664	515
563	664	513
564	665	512
565	666	511
566	667	509
567	668	508
568	669	506
569	669	505
570	670	504
571	671	502
572	672	501
573	673	499
574	674	498
575	675	496
576	675	495
577	676	494
578	677	492
579	678	491
580	679	489
581	680	488
582	680	487
583	681	485
584	682	484
585	683	482
586	684	481
587	685	480
588	685	478
589	686	477
590	687	475
591	688	474
592	689	473
593	690	471
594	691	470
595	692	469
596	693	468
597	694	466
598	695	465
599	695	463
600	696	462
601	697	461
602	698	459
603	699	458
604	700	457
605	700	455
606	701	454
607	702	453
608	703	451
609	704	450
610	705	449
611	706	447
612	706	446
613	707	444
614	708	443
615	709	442
616	710	440
617	711	439
618	711	438
619	712	436
620	713	435
621	714	434
622	715	432
623	716	431
624	716	430
625	717	428
626	718	427
627	719	426
628	720	424
629	721	423
630	721	422
631	722	420
632	723	419
633	724	418
634	725	416
635	726	415
636	727	414
637	727	413
638	728	411
639	729	410
640	730	409
641	731	407
642	731	406
643	732	405
644	733	403
645	734	402
646	735	401
647	736	400
648	737	398
649	738	397
650	739	396
651	739	394
652	740	393
653	741	392
654	742	391
655	743	389
656	744	388
657	745	387
658	745	385
659	746	384
660	747	383
661	748	382
662	749	380
663	750	379
664	751	378
665	751	377
666	752	375
667	753	374
668	754	373
669	755	372
670	756	370
671	757	369
672	757	368
673	758	367
674	759	365
675	760	364
676	761	363
677	762	362
678	763	360
679	763	359
680	764	358
681	765	357
682	766	355
683	767	354
684	768	353
685	768	351
686	769	350
687	770	349
688	771	348
689	772	346
690	773	345
691	774	344
692	774	343
693	776	342
694	777	341
695	778	340
696	779	338
697	780	337
698	781	336
699	781	335
700	782	333
701	783	332
702	784	331
703	785	330
704	786	328
705	786	327
706	787	326
707	788	325
708	789	324
709	790	322
710	791	321
711	792	320
712	793	319
713	794	318
714	794	316
715	795	315
716	796	314
717	797	313
718	798	311
719	799	310
720	799	309
721	800	308
722	801	307
723	802	305
724	803	304
725	804	303
726	805	302
727	806	301
728	806	299
729	807	298
730	808	297
731	809	296
732	810	295
733	811	293
734	812	292
735	812	291
736	813	290
737	814	289
738	815	287
739	816	286
740	817	285
741	818	284
742	818	283
743	819	282
744	820	280
745	821	279
746	822	278
747	823	277
748	824	276
749	825	275
750	825	273
751	826	272
752	827	271
753	828	270
754	829	269
755	830	267
756	831	266
757	832	265
758	832	264
759	833	263
760	834	262
761	835	260
762	836	259
763	837	258
764	838	257
765	839	256
766	839	255
767	840	254
768	841	252
769	842	251
770	843	250
771	844	249
772	845	248
773	846	247
774	847	245
775	848	244
776	848	243
777	849	242
778	850	241
779	851	240
780	852	239
781	853	237
782	854	236
783	855	235
784	856	234
785	856	233
786	857	232
787	858	231
788	859	229
789	860	228
790	861	227
791	862	226
792	863	225
793	864	224
794	864	223
795	865	221
796	866	220
797	867	219
798	868	218
799	869	217
800	870	216
801	871	215
802	872	213
803	872	212
804	873	211
805	874	210
806	875	209
807	876	208
808	877	207
809	878	205
810	879	204
811	880	203
812	880	202
813	881	201
814	882	200
815	883	199
816	884	198
817	885	196
818	886	195
819	887	194
820	888	193
821	889	192
822	890	191
823	891	190
824	891	189
825	892	188
826	893	186
827	894	185
828	895	184
829	896	183
830	897	182
831	898	181
832	899	180
833	900	179
834	900	178
835	902	177
836	903	175
837	904	174
838	905	173
839	906	172
840	906	171
841	907	170
842	908	169
843	909	168
844	910	166
845	911	165
846	912	164
847	913	163
848	914	162
849	914	161
850	915	160
851	916	159
852	917	158
853	918	157
854	919	155
855	920	154
856	921	153
857	922	152
858	922	151
859	923	150
860	924	149
861	925	148
862	926	147
863	927	145
864	928	144
865	929	143
866	930	142
867	931	141
868	931	140
869	932	139
870	933	138
871	934	137
872	935	136
873	936	134
874	937	133
875	938	132
876	938	131
877	939	130
878	940	129
879	941	128
880	942	127
881	943	126
882	944	125
883	945	124
884	946	122
885	947	121
886	948	120
887	948	119
888	949	118
889	950	117
890	951	116
891	952	115
892	953	114
893	954	113
894	955	112
895	956	110
896	957	109
897	957	108
898	958	107
899	959	106
900	960	105
901	961	104
902	962	103
903	963	102
904	964	101
905	964	100
906	965	99
907	966	97
908	967	96
909	968	95
910	969	94
911	970	93
912	971	92
913	971	91
914	972	90
915	973	89
916	974	88
917	975	87
918	976	86
919	977	84
920	978	83
921	979	82
922	979	81
923	980	80
924	981	79
925	982	78
926	983	77
927	984	76
928	985	75
929	986	74
930	987	73
931	988	72
932	989	71
933	990	69
934	990	68
935	991	67
936	992	66
937	993	65
938	994	64
939	995	63
940	995	62
941	996	61
942	997	60
943	998	59
944	1000	58
945	1001	57
946	1002	56
947	1002	55
948	1003	53
949	1004	52
950	1005	51
951	1006	50
952	1007	49
953	1008	48
954	1009	47
955	1010	46
956	1011	45
957	1012	44
958	1012	43
959	1013	42
960	1014	41
961	1015	40
962	1016	39
963	1017	37
964	1018	36
965	1019	35
966	1020	34
967	1020	33
968	1021	32
969	1022	31
970	1023	30
971	1024	29
972	1025	28
973	1026	27
974	1027	26
975	1028	25
976	1029	24
977	1031	23
978	1033	22
979	1036	21
980	1038	20
981	1041	19
982	1044	18
983	1048	17
984	1049	15
985	1051	14
986	1054	13
987	1057	12
988	1058	11
989	1060	10
990	1061	9
991	1063	8
992	1065	7
993	1066	6
994	1068	5
995	1069	4
996	1070	3
997	1072	2
998	1073	1
999	1074	0
